VendorName,TotalSalesDollars,TotalPurchaseDollars,GrossProfit,ProfitMargin,StockTurnover
ADAMBA IMPORTS INTL INC,704.53,446.16,258.36999999999995,36.672675400621685,1.205128205128205
ALISA CARR BEVERAGES,104470.94,25698.12,78772.82,75.52688794066606,5.033620565391399
ALTAMAR BRANDS LLC,15706.81,11706.199999999999,4000.6100000000015,24.00748327005731,0.9796875
AMERICAN SPIRITS EXCHANGE,1511.1599999999999,934.08,577.0799999999998,38.187882156753744,0.875
AMERICAN VINTAGE BEVERAGE,139603.53,104435.68,35167.850000000006,24.96983300030233,0.9628009561241511
ATLANTIC IMPORTING COMPANY,59272.75,41116.32,18156.429999999997,57.91964030360654,2.6031793686412743
BACARDI USA INC,24854817.14,17432020.26,7422796.88,39.444904371151985,2.878103456527564
BANFI PRODUCTS CORP,2632085.13,1608143.72,1023941.41,37.558398778217835,1.3963137150319893
BLACK PRINCE DISTILLERY INC,11601.199999999999,5854.94,5746.259999999999,36.50582886594842,1.243165387609832
BLACK ROCK SPIRITS LLC,2049.18,1152.1,897.0799999999999,43.77751100440176,1.0
BRONCO WINE COMPANY,2217.1,1748.26,468.8399999999999,21.569329360417377,0.866950585961097
BROWN-FORMAN CORP,18247230.65,13238939.18,5008291.47,34.23949786800162,2.142424891812122
BULLY BOY DISTILLERS,65956.73,53798.64,12158.089999999995,18.116049269819612,0.9641101481730768
CALEDONIA SPIRITS INC,245754.96000000002,221250.02000000002,24504.939999999995,12.05126948000655,0.8975216673228678
CAMPARI AMERICA,5536096.97,4052963.68,1483133.2899999998,34.19774469118168,1.4472034102574383
CANDIA VINEYARDS,52623.33,36588.01,16035.319999999998,30.902774994971043,0.986001397926698
CAPSTONE INTERNATIONAL,246.86999999999998,54.64,192.22999999999996,77.86689350670393,3.25
CASTLE BRANDS CORP.,2269164.2399999998,1626446.23,642718.0099999999,40.263996243080726,1.6733672771240264
CENTEUR IMPORTS LLC,5559.349999999999,4292.83,1266.52,25.224470854670955,0.8869764765852818
CHARLES JACQUIN ET CIE INC,446020.41,325229.02,120791.38999999998,27.064781572857,1.0058216534910773
CONSTELLATION BRANDS INC,24218745.65,15273708.08,8945037.57,37.57171921867041,1.3590702063855442
CRUSH WINES,370561.89,220914.0,149647.88999999998,37.558271725583786,1.30459509137408
Circa Wines,30593.01,21538.53,9054.48,31.461140314322687,1.189055547675986
DELICATO VINEYARDS INC,2306542.38,1494318.8900000001,812223.4899999999,35.08384389504626,1.0562976214391913
DIAGEO CHATEAU ESTATE WINES,2115002.11,1279691.73,835310.38,38.069171432426536,1.2616336940082507
DIAGEO NORTH AMERICA INC,67990099.42,50097226.16,17892873.26,33.01277869113359,1.6521306222359005
DISARONNO INTERNATIONAL LLC,1725259.23,1141947.85,583311.38,43.0778070295654,16.89089547889431
DJINN SPIRITS LLC,49771.33,38735.329999999994,11036.000000000004,20.407487731794145,0.9048930656017081
DUGGANS DISTILLED PRODUCTS,159263.41,133190.34,26073.069999999992,35.68084945836175,1.756171097591176
Dunn Wine Brokers,68832.75,58381.75,10450.999999999998,25.887948100722653,0.9888341317358502
E & J GALLO WINERY,18399899.46,12068539.22,6331360.24,32.77364913884333,1.0878641770085011
EDRINGTON AMERICAS,2522278.35,1878614.18,643664.17,37.75816338681695,2.68165039179006
FABRIZIA SPIRITS LLC,232073.57,169240.0,62833.56999999999,28.75932748896807,1.0506932495264625
FANTASY FINE WINES CORP,327.59000000000003,128.64,198.95000000000005,60.73140205744987,1.7083333333333333
FLAG HILL WINERY & VINEYARD,411807.12,300403.2,111403.92,35.88602271431576,1.516396786885665
FLAVOR ESSENCE INC,1474.4099999999999,17.0,1457.4099999999999,98.84699642568891,59.0
FORTUNE WINE BROKERS LLC,68255.09,39273.75,28981.339999999997,40.151443671759594,1.4061022013227915
FREDERICK WILDMAN & SONS,1021533.87,602133.6799999999,419400.19,40.942393300118006,2.1994722659369095
FULCHINO VINEYARD INC,14441.64,11147.77,3293.87,22.922263515016358,0.8799569696645062
HAUNTING WHISPER VYDS,7325.889999999999,5388.58,1937.31,26.08442584328834,0.9134194297971221
HEAVEN HILL DISTILLERIES,3668728.51,2644130.1,1024598.4099999999,35.138925387776474,1.3975536747799344
HIGHLAND WINE MERCHANTS LLC,994.47,775.44,219.02999999999997,21.782636672216967,0.9027777777777778
"HOOD RIVER DISTILLERS, Inc.",29380.8,24035.96,5344.84,38.35038016842169,2.4667460317460317
INCREDIBREW INC,35508.520000000004,24525.84,10982.68,29.89536621365976,0.953225779731565
"IRA GOLDMAN AND WILLIAMS, LLP",665.82,190.88,474.94000000000005,71.33159112072333,2.25
JEWELL TOWNE VINEYARDS,85230.82,54332.37,30898.45,31.815042787944908,0.9106169727180212
JIM BEAM BRANDS COMPANY,31423020.46,23494304.32,7928716.14,33.929024483142236,2.4337655719135616
KLIN SPIRITS LLC,147675.94,103484.29,44191.649999999994,47.72505202742335,1.7778813448456305
KOBRAND CORPORATION,2791519.71,1741559.47,1049960.24,51.956082938500685,3.8261554361290147
LABELLE VYDS AND WINERY,198927.71,135621.05,63306.66,32.59778974973015,1.1134328348732587
LAIRD & CO,136078.06,96527.28,39550.78,29.780310145335186,1.268870612558859
LATITUDE BEVERAGE COMPANY,466912.8,309146.24,157766.56,34.11135709511012,1.1474548524580295
LUXCO INC,2706492.93,1862411.01,844081.92,35.60703218406353,2.1428285843676234
M S WALKER INC,14706458.51,9764312.6,4942145.91,40.54665187432903,2.0372229934751784
MAJESTIC FINE WINES,5374831.31,3505853.11,1868978.2,32.63970822359962,0.9677415563499205
MANGO BOTTLING INC,242291.51,204510.38,37781.130000000005,15.361853099928929,0.9380527996212003
MARSALLE COMPANY,202917.38999999998,164034.53,38882.86,30.888288888160577,4.674521822698335
MARTIGNETTI COMPANIES,39330359.36,25502095.83,13828263.53,43.60439860035792,2.3790871632441886
MCCORMICK DISTILLING CO,338928.88,254630.94,84297.93999999999,32.39301661963684,1.639527843427125
MHW LTD,2336173.31,1600532.8699999999,735640.44,38.65024729726013,5.5089446289294575
MILTONS DISTRIBUTING CO,2249.64,1432.32,817.3199999999999,36.093779487843,1.1474358974358974
MOET HENNESSY USA INC,13356453.68,9250580.36,4105873.32,32.69582061933959,1.158697995692005
MOONLIGHT MEADERY,95208.77,71357.59,23851.179999999997,30.754030266160903,1.2302502020641488
NICHE W & S,90716.63,59780.97,30935.659999999996,45.688336572404694,2.134335033522327
OLE SMOKY DISTILLERY LLC,498602.63999999996,387622.69,110979.94999999998,31.96613131662287,1.4792012477184526
PALM BAY INTERNATIONAL INC,3916054.02,2546769.05,1369284.97,39.377324371715034,1.5656803216386703
PARK STREET IMPORTS LLC,56256.759999999995,46238.950000000004,10017.809999999992,34.61600444068873,1.170310411253231
PERFECTA WINES,7165681.65,4619722.66,2545958.9899999998,43.910499260393195,2.709891428145602
PERNOD RICARD USA,32063196.189999998,23851164.17,8212032.019999999,33.841576392594774,1.5601993122153055
PHILLIPS PRODUCTS CO.,521941.7,329509.32,192432.37999999998,47.26031829585234,1.5111217395914727
PINE STATE TRADING CO,4480059.02,2865890.04,1614168.98,40.252354281474354,2.303963954695405
POVERTY LANE ORCHARDS,73642.09,45269.01,28373.079999999998,55.60138704616277,2.2490935229198485
PREMIER DISTRIBUTORS,105156.92,80378.96,24777.959999999992,20.99421496735604,0.8961285396595973
"PREMIUM PORT WINES, INC.",86057.76,59760.740000000005,26297.019999999993,30.763239488503523,0.9760765393341175
PROXIMO SPIRITS INC.,10291474.7,7331096.34,2960378.36,36.80250507181534,2.743837572099171
PSP WINES,166288.38,117552.55,48735.83,31.589868003087894,0.9864111566948638
R.P.IMPORTS INC,50813.61,18425.33,32388.280000000002,64.9755793705312,2.794522161184554
REMY COINTREAU USA INC,4128578.9899999998,3130918.49,997660.4999999998,36.19793170043289,1.6479915291960043
Russian Standard Vodka,112324.44,72927.58,39396.85999999999,53.8193169684731,2.0804494067381443
SAZERAC CO INC,13099400.93,9714369.07,3385031.86,31.61422120049813,1.7100821828416815
SAZERAC NORTH AMERICA INC.,4942047.11,3504979.06,1437068.05,29.48389333321259,1.5723735805038703
SEA BREEZE CELLARS LLC,129281.34,78426.74,50854.59999999999,41.04842017010917,1.26738515305736
SEA HAGG DISTILLERY LLC,140927.55,114125.74,26801.809999999998,30.15248861964292,1.1520294024854916
SHAW ROSS INT L IMP LTD,840689.58,596585.0,244104.58,26.353560542769465,0.9560292333461647
SIDNEY FRANK IMPORTING CO,2256371.25,1715908.8800000001,540462.37,37.12290245455783,1.7373124341664687
SILVER MOUNTAIN CIDERS,342.51,77.17999999999999,265.33,77.46635134740592,2.8823529411764706
SMOKY QUARTZ DISTILLERY LLC,32784.71,26076.35,6708.359999999997,21.597023799780377,1.0135968037300234
SOUTHERN GLAZERS W&S OF NE,34731.07,27041.64,7689.430000000003,24.18344862858632,0.883701122725513
SOUTHERN WINE & SPIRITS NE,5540980.4,3430367.42,2110612.98,47.59393917634325,2.8202305861559487
STAR INDUSTRIES INC.,7870.759999999999,2452.29,5418.47,72.55634136644733,3.065315315315315
STATE WINE & SPIRITS,2245844.57,1455770.99,790073.58,38.953401762094096,1.7013236045072342
STE MICHELLE WINE ESTATES,4889920.32,3072111.15,1817809.17,35.82353432562289,1.1180299584649738
STELLAR IMPORTING CO LLC,34855.75,23529.16,11326.59,29.000563148195244,0.9802930580783317
"STOLI GROUP,(USA) LLC",4519228.1,3405741.88,1113486.22,30.952808328982545,3.831654213836266
SURVILLE ENTERPRISES CORP,72826.65,42954.48,29872.17,39.58302893080793,1.1560244097106516
SWEET BABY VINEYARD,184253.27000000002,140577.9,43675.37000000001,23.38311132864574,0.8766375488418024
SWEETWATER FARM,21812.01,19716.41,2095.5999999999995,12.301416349856181,0.8510474173802915
Serralles Usa LLC,193933.21999999997,135637.15,58296.06999999997,46.560189774307126,1.924339872525994
TAKARA SAKE USA INC,64082.97,45289.34,18793.629999999997,31.080371249550115,0.9894033814816753
TALL SHIP DISTILLERY LLC,39792.619999999995,31160.5,8632.119999999997,21.646853039780723,0.9828540668915675
TAMWORTH DISTILLING,24540.18,23863.84,676.3400000000001,2.7560515041046973,0.797077922077922
THE IMPORTED GRAPE LLC,18703.649999999998,12379.45,6324.2,30.828858388058855,0.9149084635221826
THE PIERPONT GROUP LLC,17315.68,5249.87,12065.810000000001,54.545447973058174,2.109428082818041
TREASURY WINE ESTATES,4687109.19,2884603.55,1802505.64,40.26262714524702,1.147533334610862
TRINCHERO FAMILY ESTATES,3388966.19,2154699.95,1234266.24,32.236557622695976,1.065994109120852
TY KU LLC,21476.579999999998,13068.460000000001,8408.119999999999,37.60948888488049,0.984654974185431
ULTRA BEVERAGE COMPANY LLP,16502544.31,11167081.61,5335462.7,41.103074387264016,2.525238553521329
UNCORKED,176.94,118.74,58.2,32.89250593421499,1.0
VINEDREA WINES LLC,11385.599999999999,4657.599999999999,6727.999999999999,59.092186621697586,2.1463414634146343
VINEXTRA INC,129092.37,88185.72,40906.649999999994,34.82778721706861,1.1361714523533175
VINEYARD BRANDS INC,1825354.63,1175591.29,649763.34,43.17033321636783,1.7141348089165287
VINILANDIA USA,786927.86,501087.21,285840.64999999997,37.234799549343236,1.8022786283685757
VRANKEN AMERICA,340799.11,207317.5,133481.61000000002,52.543946876817266,2.397048226809548
WALPOLE MTN VIEW WINERY,11483.88,9292.31,2191.5699999999997,18.596378365526537,0.820547968078008
WEIN BAUER INC,56217.13,42694.64000000001,13522.489999999996,25.646426343548693,0.9111344871387743
WESTERN SPIRITS BEVERAGE CO,405254.83,298416.86,106837.97000000002,37.14454247103005,1.6342567113234836
WILLIAM GRANT & SONS INC,7569876.2,5876538.26,1693337.94,31.17175296990318,1.3610712819958326
WINE GROUP INC,8304043.28,5203801.17,3100242.11,33.85466507831474,1.1008891920749952
ZORVINO VINEYARDS,124189.59,86122.71,38066.88,29.335903008042294,0.950030405904854
